exg_time,trade_price,trade_qty
2024-03-21 08:25:01.236512+00:00,29250,100
2024-03-21 08:25:01.236512+00:00,29250,200
2024-03-21 08:25:01.236512+00:00,29250,300
2024-03-21 08:25:01.236512+00:00,29250,2000
2024-03-21 08:25:01.236512+00:00,29250,100
2024-03-21 08:25:01.236512+00:00,29250,100
2024-03-21 08:25:01.236512+00:00,29250,100
2024-03-21 08:25:01.236512+00:00,29250,600
2024-03-21 08:25:01.236512+00:00,29250,100
2024-03-21 08:25:01.236512+00:00,29250,400
2024-03-21 08:25:01.236512+00:00,29250,600
2024-03-21 08:25:01.236512+00:00,29250,100
2024-03-21 08:25:01.236512+00:00,29250,1000
2024-03-21 08:25:01.236512+00:00,29250,100
2024-03-21 08:25:01.236512+00:00,29250,100
2024-03-21 08:25:01.236512+00:00,29250,100
2024-03-21 08:25:01.236512+00:00,29250,400
2024-03-21 08:25:01.236512+00:00,29250,600
2024-03-21 08:25:01.236512+00:00,29250,100
2024-03-21 08:25:01.236512+00:00,29250,300
2024-03-21 08:25:01.244190+00:00,29260,200
2024-03-21 08:25:01.286129+00:00,29260,800
2024-03-21 08:26:15.076268+00:00,29260,100
2024-03-21 08:27:30.247021+00:00,29260,200
2024-03-21 08:27:30.261747+00:00,29260,100
2024-03-21 08:27:46.471073+00:00,29250,100
2024-03-21 08:27:46.471073+00:00,29250,200
2024-03-21 08:27:46.471073+00:00,29250,1100
2024-03-21 08:27:46.471073+00:00,29250,600
2024-03-21 08:27:46.471073+00:00,29250,100
2024-03-21 08:27:46.471073+00:00,29250,100
2024-03-21 08:27:46.471073+00:00,29250,500
2024-03-21 08:27:46.471073+00:00,29250,100
2024-03-21 08:27:46.471073+00:00,29250,100
2024-03-21 08:27:46.471073+00:00,29250,200
2024-03-21 08:27:46.471073+00:00,29250,400
2024-03-21 08:27:46.471073+00:00,29250,100
2024-03-21 08:27:46.471073+00:00,29250,100
2024-03-21 08:27:46.471073+00:00,29250,500
2024-03-21 08:27:46.471073+00:00,29250,300
2024-03-21 08:27:46.471073+00:00,29250,400
2024-03-21 08:27:46.471073+00:00,29250,200
2024-03-21 08:27:46.471073+00:00,29250,100
2024-03-21 08:27:46.471073+00:00,29250,100
2024-03-21 08:28:08.441997+00:00,29250,200
2024-03-21 08:28:08.441997+00:00,29250,200
2024-03-21 08:28:08.441997+00:00,29250,100
2024-03-21 08:28:08.441997+00:00,29250,400
2024-03-21 08:28:08.441997+00:00,29250,100
2024-03-21 08:28:25.607720+00:00,29250,300
2024-03-21 08:28:25.607720+00:00,29250,100
2024-03-21 08:28:25.607720+00:00,29250,500
2024-03-21 08:28:25.607720+00:00,29250,100
2024-03-21 08:28:51.500452+00:00,29250,100
2024-03-21 08:28:51.500452+00:00,29250,300
2024-03-21 08:28:51.500452+00:00,29250,100
2024-03-21 08:28:51.500452+00:00,29250,100
2024-03-21 08:28:51.500452+00:00,29250,100
2024-03-21 08:29:10.309375+00:00,29250,300
2024-03-21 08:29:10.309375+00:00,29250,100
2024-03-21 08:29:30.495270+00:00,29250,200
2024-03-21 08:29:30.495270+00:00,29250,200
2024-03-21 08:29:30.495270+00:00,29250,200
2024-03-21 08:29:30.495270+00:00,29250,100
2024-03-21 08:29:30.495270+00:00,29250,100
2024-03-21 08:30:32.296039+00:00,29240,100
2024-03-21 08:30:54.308266+00:00,29240,100
2024-03-21 08:31:19.816323+00:00,29240,100
2024-03-21 08:31:23.296219+00:00,29240,100
2024-03-21 08:31:30.851635+00:00,29250,100
2024-03-21 08:31:46.971619+00:00,29250,100
2024-03-21 08:31:55.296585+00:00,29240,100
2024-03-21 08:32:20.295838+00:00,29240,100
2024-03-21 08:32:32.637242+00:00,29240,700
2024-03-21 08:32:35.002297+00:00,29240,100
2024-03-21 08:32:44.296111+00:00,29240,100
2024-03-21 08:32:47.637358+00:00,29240,100
2024-03-21 08:33:02.637451+00:00,29240,300
2024-03-21 08:33:09.296390+00:00,29240,100
2024-03-21 08:33:38.297529+00:00,29240,100
2024-03-21 08:33:55.871160+00:00,29240,400
2024-03-21 08:34:07.296638+00:00,29240,100
2024-03-21 08:34:21.280783+00:00,29240,100
2024-03-21 08:34:21.280783+00:00,29240,300
2024-03-21 08:34:21.280783+00:00,29240,400
2024-03-21 08:34:23.307156+00:00,29240,100
2024-03-21 08:34:39.081012+00:00,29240,100
2024-03-21 08:34:47.409690+00:00,29240,400
2024-03-21 08:34:57.897622+00:00,29240,1600
2024-03-21 08:34:57.897622+00:00,29240,100
2024-03-21 08:34:57.897622+00:00,29240,100
2024-03-21 08:34:57.897622+00:00,29240,200
2024-03-21 08:34:57.897622+00:00,29240,100
2024-03-21 08:34:57.897622+00:00,29240,100
2024-03-21 08:34:57.897622+00:00,29240,100
2024-03-21 08:34:57.897622+00:00,29240,400
2024-03-21 08:34:57.897622+00:00,29240,100
2024-03-21 08:34:57.897622+00:00,29240,100
2024-03-21 08:34:57.897622+00:00,29240,100
2024-03-21 08:34:57.897622+00:00,29240,400
2024-03-21 08:34:57.897622+00:00,29240,100
2024-03-21 08:34:57.897622+00:00,29240,600
2024-03-21 08:34:57.897622+00:00,29240,100
2024-03-21 08:34:57.897622+00:00,29240,500
2024-03-21 08:34:57.897622+00:00,29240,400
2024-03-21 08:34:57.897622+00:00,29240,100
2024-03-21 08:34:57.897622+00:00,29240,100
2024-03-21 08:34:57.897622+00:00,29240,100
2024-03-21 08:34:57.897622+00:00,29240,100
2024-03-21 08:34:57.897622+00:00,29240,100
2024-03-21 08:34:57.897622+00:00,29240,500
2024-03-21 08:34:57.897622+00:00,29240,100
2024-03-21 08:34:57.897622+00:00,29240,800
2024-03-21 08:34:57.897622+00:00,29240,100
2024-03-21 08:34:57.897622+00:00,29240,100
2024-03-21 08:34:57.897622+00:00,29230,800
2024-03-21 08:34:57.897622+00:00,29230,500
2024-03-21 08:34:57.897622+00:00,29230,500
2024-03-21 08:34:57.897622+00:00,29230,7000
2024-03-21 08:34:57.897622+00:00,29230,100
2024-03-21 08:34:57.897622+00:00,29230,100
2024-03-21 08:34:57.897622+00:00,29230,200
2024-03-21 08:34:57.897622+00:00,29230,100
2024-03-21 08:34:57.897622+00:00,29230,300
2024-03-21 08:34:57.897622+00:00,29230,100
2024-03-21 08:34:57.897622+00:00,29230,1100
2024-03-21 08:34:57.897622+00:00,29230,100
2024-03-21 08:34:57.897622+00:00,29230,100
2024-03-21 08:34:57.897622+00:00,29230,200
2024-03-21 08:34:57.897622+00:00,29230,200
2024-03-21 08:34:57.897622+00:00,29230,600
2024-03-21 08:34:57.898264+00:00,29220,1300
2024-03-21 08:34:57.898264+00:00,29220,100
2024-03-21 08:34:57.898264+00:00,29220,3000
2024-03-21 08:34:57.898264+00:00,29220,200
2024-03-21 08:34:57.898264+00:00,29220,100
2024-03-21 08:34:57.898264+00:00,29220,100
2024-03-21 08:34:57.899930+00:00,29230,5800
2024-03-21 08:34:59.922409+00:00,29230,100
2024-03-21 08:35:00.083870+00:00,29230,100
2024-03-21 08:35:00.094878+00:00,29220,100
2024-03-21 08:35:00.094878+00:00,29220,100
2024-03-21 08:35:00.094965+00:00,29220,1400
2024-03-21 08:35:00.114932+00:00,29210,200
2024-03-21 08:35:00.114932+00:00,29210,500
2024-03-21 08:35:00.114932+00:00,29210,900
2024-03-21 08:35:10.296708+00:00,29210,100
2024-03-21 08:35:14.062972+00:00,29210,300
2024-03-21 08:35:14.062972+00:00,29210,200
2024-03-21 08:35:14.062972+00:00,29210,100
2024-03-21 08:35:39.966514+00:00,29210,100
2024-03-21 08:35:39.966514+00:00,29210,100
2024-03-21 08:35:39.966514+00:00,29210,600
2024-03-21 08:35:40.028154+00:00,29210,100
2024-03-21 08:36:07.830395+00:00,29210,600
2024-03-21 08:36:09.310266+00:00,29210,100
2024-03-21 08:36:34.119283+00:00,29210,600
2024-03-21 08:36:38.744408+00:00,29210,100
2024-03-21 08:37:29.378876+00:00,29210,900
2024-03-21 08:37:57.590666+00:00,29210,800
2024-03-21 08:38:28.015035+00:00,29210,10700
2024-03-21 08:38:28.015035+00:00,29210,200
2024-03-21 08:38:28.015035+00:00,29210,200
2024-03-21 08:38:28.015035+00:00,29210,100
2024-03-21 08:38:28.015035+00:00,29210,100
2024-03-21 08:38:28.015035+00:00,29210,100
2024-03-21 08:38:28.015035+00:00,29210,400
2024-03-21 08:38:28.015035+00:00,29210,1300
2024-03-21 08:38:28.015035+00:00,29210,100
2024-03-21 08:38:28.015035+00:00,29210,100
2024-03-21 08:38:28.015035+00:00,29210,400
2024-03-21 08:38:28.015035+00:00,29210,600
2024-03-21 08:38:28.015035+00:00,29210,200
2024-03-21 08:38:28.015035+00:00,29210,100
2024-03-21 08:38:29.948688+00:00,29200,100
2024-03-21 08:38:29.948688+00:00,29200,100
2024-03-21 08:38:29.948688+00:00,29200,300
2024-03-21 08:38:29.948688+00:00,29200,100
2024-03-21 08:38:32.763812+00:00,29210,400
2024-03-21 08:38:32.763812+00:00,29210,500
2024-03-21 08:38:32.763812+00:00,29210,100
2024-03-21 08:38:32.763812+00:00,29210,100
2024-03-21 08:38:32.763812+00:00,29210,3000
2024-03-21 08:38:41.579730+00:00,29210,4100
2024-03-21 08:38:41.621511+00:00,29210,4100
2024-03-21 08:38:41.621591+00:00,29210,1100
2024-03-21 08:38:41.621591+00:00,29210,300
2024-03-21 08:38:41.621591+00:00,29210,200
2024-03-21 08:38:41.621591+00:00,29210,700
2024-03-21 08:38:41.621591+00:00,29210,400
2024-03-21 08:38:41.622309+00:00,29220,200
2024-03-21 08:38:41.622309+00:00,29220,100
2024-03-21 08:38:41.642805+00:00,29200,100
2024-03-21 08:38:41.643756+00:00,29210,100
2024-03-21 08:38:41.665582+00:00,29210,100
2024-03-21 08:38:55.514995+00:00,29220,100
2024-03-21 08:38:55.514995+00:00,29220,100
2024-03-21 08:39:00.707530+00:00,29220,200
2024-03-21 08:39:10.702968+00:00,29220,200
2024-03-21 08:39:47.533189+00:00,29220,100
2024-03-21 08:40:09.927240+00:00,29220,100
2024-03-21 08:40:13.558501+00:00,29220,1100
2024-03-21 08:40:13.558501+00:00,29220,100
2024-03-21 08:40:13.558501+00:00,29220,200
2024-03-21 08:40:13.558501+00:00,29220,200
2024-03-21 08:40:13.558501+00:00,29220,100
2024-03-21 08:40:13.558501+00:00,29220,300
2024-03-21 08:40:13.558501+00:00,29220,300
2024-03-21 08:40:13.558501+00:00,29220,300
2024-03-21 08:40:13.558501+00:00,29220,300
2024-03-21 08:40:13.558501+00:00,29220,100
2024-03-21 08:40:44.547831+00:00,29220,1200
2024-03-21 08:40:46.559909+00:00,29210,100
2024-03-21 08:42:12.801667+00:00,29210,100
2024-03-21 08:42:12.801667+00:00,29210,200
2024-03-21 08:42:12.801667+00:00,29210,100
2024-03-21 08:42:51.168438+00:00,29210,1000
2024-03-21 08:42:53.179062+00:00,29210,100
2024-03-21 08:43:24.894557+00:00,29210,1000
2024-03-21 08:44:55.282279+00:00,29220,200
2024-03-21 08:45:07.436148+00:00,29210,200
2024-03-21 08:45:07.436148+00:00,29210,100
2024-03-21 08:45:07.436148+00:00,29210,200
2024-03-21 08:45:07.436148+00:00,29210,800
2024-03-21 08:45:07.436148+00:00,29210,100
2024-03-21 08:45:07.436148+00:00,29210,100
2024-03-21 08:45:07.436148+00:00,29210,3000
2024-03-21 08:45:07.436148+00:00,29210,400
2024-03-21 08:45:07.436148+00:00,29210,900
2024-03-21 08:45:07.436148+00:00,29210,700
2024-03-21 08:45:07.436148+00:00,29210,100
2024-03-21 08:45:07.436148+00:00,29210,100
2024-03-21 08:45:07.436148+00:00,29210,400
2024-03-21 08:45:07.436148+00:00,29210,500
2024-03-21 08:45:07.436148+00:00,29210,500
2024-03-21 08:45:07.436148+00:00,29210,100
2024-03-21 08:45:07.436148+00:00,29210,5700
2024-03-21 08:45:07.436148+00:00,29210,500
2024-03-21 08:45:07.436148+00:00,29210,500
2024-03-21 08:45:07.436148+00:00,29210,500
2024-03-21 08:45:07.436148+00:00,29210,100
2024-03-21 08:45:07.436148+00:00,29210,100
2024-03-21 08:45:07.436148+00:00,29210,200
2024-03-21 08:45:07.436148+00:00,29210,100
2024-03-21 08:45:07.436148+00:00,29210,500
2024-03-21 08:45:07.436148+00:00,29210,1400
2024-03-21 08:45:07.436148+00:00,29210,400
2024-03-21 08:45:07.436148+00:00,29210,200
2024-03-21 08:45:07.436148+00:00,29210,100
2024-03-21 08:45:07.436148+00:00,29210,400
2024-03-21 08:45:07.436148+00:00,29210,500
2024-03-21 08:45:07.436148+00:00,29210,100
2024-03-21 08:45:07.436148+00:00,29210,200
2024-03-21 08:45:07.436148+00:00,29210,100
2024-03-21 08:45:07.436148+00:00,29210,100
2024-03-21 08:45:07.436148+00:00,29210,100
2024-03-21 08:45:07.479276+00:00,29210,100
2024-03-21 08:45:07.498431+00:00,29210,100
2024-03-21 08:45:07.831905+00:00,29210,200
2024-03-21 08:45:08.859683+00:00,29210,100
2024-03-21 08:45:09.450382+00:00,29200,800
2024-03-21 08:45:09.450382+00:00,29200,300
2024-03-21 08:45:09.450382+00:00,29200,100
2024-03-21 08:45:09.451302+00:00,29210,500
2024-03-21 08:45:09.451302+00:00,29210,100
2024-03-21 08:45:24.078147+00:00,29200,100
2024-03-21 08:45:29.147899+00:00,29200,300
2024-03-21 08:45:29.147899+00:00,29200,200
2024-03-21 08:45:29.147899+00:00,29200,500
2024-03-21 08:45:29.147899+00:00,29200,500
2024-03-21 08:45:29.147899+00:00,29200,100
2024-03-21 08:45:29.147899+00:00,29200,100
2024-03-21 08:45:29.147899+00:00,29200,500
2024-03-21 08:45:31.158976+00:00,29200,200
2024-03-21 08:46:00.377918+00:00,29200,100
2024-03-21 08:46:10.646762+00:00,29210,100
2024-03-21 08:47:31.546857+00:00,29210,600
2024-03-21 08:47:31.546857+00:00,29210,400
2024-03-21 08:47:31.546857+00:00,29210,200
2024-03-21 08:47:31.546857+00:00,29210,5000
2024-03-21 08:47:31.995189+00:00,29210,100
2024-03-21 08:47:32.645678+00:00,29200,200
2024-03-21 08:47:32.645678+00:00,29200,100
2024-03-21 08:47:35.391394+00:00,29210,100
2024-03-21 08:47:47.294772+00:00,29200,700
2024-03-21 08:47:47.294772+00:00,29200,100
2024-03-21 08:47:47.294772+00:00,29200,500
2024-03-21 08:47:47.294772+00:00,29200,100
2024-03-21 08:47:47.294772+00:00,29200,100
2024-03-21 08:47:47.294772+00:00,29200,100
2024-03-21 08:47:47.294772+00:00,29200,100
2024-03-21 08:47:47.294772+00:00,29200,200
2024-03-21 08:47:47.294772+00:00,29200,200
2024-03-21 08:47:47.294772+00:00,29200,1300
2024-03-21 08:47:47.294772+00:00,29200,100
2024-03-21 08:47:47.294772+00:00,29200,100
2024-03-21 08:47:47.294772+00:00,29200,400
2024-03-21 08:47:47.645470+00:00,29200,100
2024-03-21 08:47:47.648810+00:00,29200,100
2024-03-21 08:47:47.663406+00:00,29200,100
2024-03-21 08:47:57.661608+00:00,29200,200
2024-03-21 08:47:57.661608+00:00,29200,600
2024-03-21 08:47:57.661608+00:00,29200,200
2024-03-21 08:47:57.661608+00:00,29200,400
2024-03-21 08:47:57.661608+00:00,29200,100
2024-03-21 08:47:57.661608+00:00,29190,22000
2024-03-21 08:47:57.661608+00:00,29190,100
2024-03-21 08:47:57.661608+00:00,29190,400
2024-03-21 08:47:57.661608+00:00,29190,1100
2024-03-21 08:47:57.661608+00:00,29190,100
2024-03-21 08:47:57.661608+00:00,29190,100
2024-03-21 08:47:57.661608+00:00,29190,100
2024-03-21 08:47:57.661608+00:00,29190,200
2024-03-21 08:47:57.661608+00:00,29190,200
2024-03-21 08:47:57.661608+00:00,29190,400
2024-03-21 08:47:57.661608+00:00,29190,400
2024-03-21 08:47:57.661608+00:00,29190,400
2024-03-21 08:47:57.661608+00:00,29190,300
2024-03-21 08:47:57.765392+00:00,29190,1300
2024-03-21 08:47:57.811093+00:00,29190,1400
2024-03-21 08:47:57.811093+00:00,29190,700
2024-03-21 08:47:57.811093+00:00,29190,300
2024-03-21 08:47:57.811093+00:00,29190,300
2024-03-21 08:47:59.672644+00:00,29180,100
2024-03-21 08:47:59.672644+00:00,29180,100
2024-03-21 08:47:59.672644+00:00,29180,500
2024-03-21 08:47:59.672644+00:00,29180,900
2024-03-21 08:48:25.628812+00:00,29200,100
2024-03-21 08:48:25.628812+00:00,29200,100
2024-03-21 08:48:25.628812+00:00,29200,200
2024-03-21 08:48:30.194125+00:00,29200,300
2024-03-21 08:48:30.654631+00:00,29200,100
2024-03-21 08:48:52.633914+00:00,29200,500
2024-03-21 08:49:07.417104+00:00,29190,600
2024-03-21 08:49:21.293820+00:00,29180,2000
2024-03-21 08:49:21.293820+00:00,29180,100
2024-03-21 08:49:21.293820+00:00,29180,300
2024-03-21 08:49:21.293820+00:00,29180,100
2024-03-21 08:49:21.293820+00:00,29180,100
2024-03-21 08:49:21.293820+00:00,29180,2400
2024-03-21 08:49:21.293820+00:00,29180,100
2024-03-21 08:49:21.293820+00:00,29180,100
2024-03-21 08:49:21.293820+00:00,29180,200
2024-03-21 08:49:21.293820+00:00,29180,200
2024-03-21 08:49:21.293820+00:00,29180,100
2024-03-21 08:49:21.293820+00:00,29180,100
2024-03-21 08:49:21.293820+00:00,29180,300
2024-03-21 08:49:21.293820+00:00,29170,7900
2024-03-21 08:49:21.293820+00:00,29170,10000
2024-03-21 08:49:21.293820+00:00,29170,20000
2024-03-21 08:49:21.293820+00:00,29170,100
2024-03-21 08:49:21.293820+00:00,29170,700
2024-03-21 08:49:21.293820+00:00,29170,100
2024-03-21 08:49:21.293820+00:00,29170,600
2024-03-21 08:49:21.293820+00:00,29170,1100
2024-03-21 08:49:21.293820+00:00,29170,100
2024-03-21 08:49:21.293820+00:00,29170,1900
2024-03-21 08:49:21.293820+00:00,29170,300
2024-03-21 08:49:21.293820+00:00,29170,1100
2024-03-21 08:49:21.294356+00:00,29170,1100
2024-03-21 08:49:21.623514+00:00,29160,100
2024-03-21 08:49:21.623514+00:00,29160,1400
2024-03-21 08:49:21.623514+00:00,29160,100
2024-03-21 08:49:21.623514+00:00,29160,300
2024-03-21 08:49:21.623514+00:00,29160,1100
2024-03-21 08:49:21.623514+00:00,29160,1100
2024-03-21 08:49:21.623514+00:00,29160,100
2024-03-21 08:49:21.623514+00:00,29160,500
2024-03-21 08:49:21.623514+00:00,29160,1600
2024-03-21 08:49:22.553703+00:00,29180,700
2024-03-21 08:49:23.304864+00:00,29150,500
2024-03-21 08:49:23.304864+00:00,29150,1000
2024-03-21 08:49:23.304864+00:00,29150,900
2024-03-21 08:49:23.304864+00:00,29150,700
2024-03-21 08:49:50.117853+00:00,29180,400
2024-03-21 08:49:50.117853+00:00,29180,400
2024-03-21 08:50:07.542638+00:00,29160,200
2024-03-21 08:50:07.542638+00:00,29160,100
2024-03-21 08:50:07.542638+00:00,29160,200
2024-03-21 08:50:07.542657+00:00,29160,200
2024-03-21 08:50:07.542663+00:00,29160,500
2024-03-21 08:50:09.553521+00:00,29150,100
2024-03-21 08:50:28.074076+00:00,29150,100
2024-03-21 08:51:16.060957+00:00,29160,100
2024-03-21 08:51:16.060957+00:00,29160,100
2024-03-21 08:51:16.060957+00:00,29160,100
2024-03-21 08:51:16.060957+00:00,29160,100
2024-03-21 08:51:16.060957+00:00,29160,100
2024-03-21 08:51:22.285998+00:00,29160,100
2024-03-21 08:51:22.285998+00:00,29160,100
2024-03-21 08:51:29.431826+00:00,29160,100
2024-03-21 08:51:43.171346+00:00,29160,100
2024-03-21 08:51:43.171346+00:00,29160,100
2024-03-21 08:51:43.171346+00:00,29160,100
2024-03-21 08:51:43.171346+00:00,29150,200
2024-03-21 08:52:17.048217+00:00,29150,100
2024-03-21 08:52:17.048217+00:00,29150,100
2024-03-21 08:52:17.048217+00:00,29150,200
2024-03-21 08:52:17.648139+00:00,29150,100
2024-03-21 08:52:21.607693+00:00,29150,200
2024-03-21 08:52:21.607693+00:00,29150,1200
2024-03-21 08:52:23.882713+00:00,29150,300
2024-03-21 08:52:25.893216+00:00,29150,100
2024-03-21 08:52:47.590008+00:00,29150,400
2024-03-21 08:52:47.590008+00:00,29150,100
2024-03-21 08:52:47.590008+00:00,29150,300
2024-03-21 08:52:56.854616+00:00,29170,200
2024-03-21 08:52:56.854616+00:00,29170,100
2024-03-21 08:52:56.854616+00:00,29170,100
2024-03-21 08:52:56.931791+00:00,29160,300
2024-03-21 08:53:13.529365+00:00,29150,100
2024-03-21 08:53:13.529365+00:00,29150,100
2024-03-21 08:53:13.529365+00:00,29150,100
2024-03-21 08:53:13.529365+00:00,29150,100
2024-03-21 08:53:13.529365+00:00,29150,100
2024-03-21 08:53:26.904462+00:00,29150,100
2024-03-21 08:53:26.904608+00:00,29150,100
2024-03-21 08:53:40.667022+00:00,29140,100
2024-03-21 08:53:40.667022+00:00,29140,100
2024-03-21 08:53:40.667022+00:00,29140,100
2024-03-21 08:53:40.667022+00:00,29140,1000
2024-03-21 08:53:40.685748+00:00,29140,200
2024-03-21 08:54:07.404562+00:00,29140,200
2024-03-21 08:54:07.404562+00:00,29140,200
2024-03-21 08:54:07.404562+00:00,29140,100
2024-03-21 08:54:07.404562+00:00,29140,400
2024-03-21 08:54:07.404562+00:00,29140,100
2024-03-21 08:54:09.416858+00:00,29130,100
2024-03-21 08:54:31.716836+00:00,29130,100
2024-03-21 08:54:31.716836+00:00,29130,200
2024-03-21 08:54:31.716836+00:00,29130,100
2024-03-21 08:54:31.716836+00:00,29130,1500
2024-03-21 08:54:31.716836+00:00,29130,100
2024-03-21 08:54:31.716836+00:00,29130,200
2024-03-21 08:54:31.716836+00:00,29130,100
2024-03-21 08:54:31.716836+00:00,29130,100
2024-03-21 08:54:31.716836+00:00,29120,200
2024-03-21 08:54:31.716836+00:00,29120,500
2024-03-21 08:54:31.716836+00:00,29120,200
2024-03-21 08:54:31.716836+00:00,29120,1200
2024-03-21 08:54:31.716836+00:00,29120,1100
2024-03-21 08:54:31.716836+00:00,29120,1000
2024-03-21 08:54:31.716836+00:00,29120,1100
2024-03-21 08:54:31.716836+00:00,29120,1100
2024-03-21 08:54:31.716836+00:00,29120,1100
2024-03-21 08:54:31.716836+00:00,29120,300
2024-03-21 08:54:31.759237+00:00,29130,600
2024-03-21 08:54:31.759796+00:00,29130,500
2024-03-21 08:54:31.759796+00:00,29130,1000
2024-03-21 08:54:31.864212+00:00,29140,800
2024-03-21 08:54:31.905615+00:00,29140,800
2024-03-21 08:54:32.009631+00:00,29140,100
2024-03-21 08:54:32.009631+00:00,29140,300
2024-03-21 08:54:32.009631+00:00,29140,100
2024-03-21 08:54:32.649042+00:00,29130,300
2024-03-21 08:54:32.651753+00:00,29130,100
2024-03-21 08:54:32.654066+00:00,29130,100
2024-03-21 08:54:32.656565+00:00,29130,200
2024-03-21 08:54:32.680842+00:00,29130,100
2024-03-21 08:54:35.370259+00:00,29130,100
2024-03-21 08:54:35.370259+00:00,29130,300
2024-03-21 08:54:48.031602+00:00,29150,800
2024-03-21 08:54:48.031602+00:00,29150,5600
2024-03-21 08:54:48.031819+00:00,29150,200
2024-03-21 08:54:48.031830+00:00,29150,200
2024-03-21 08:54:48.123021+00:00,29150,6400
2024-03-21 08:54:48.391125+00:00,29150,100
2024-03-21 08:54:48.728011+00:00,29140,1300
2024-03-21 08:54:48.728011+00:00,29140,100
2024-03-21 08:54:48.728011+00:00,29140,1600
2024-03-21 08:54:48.728011+00:00,29130,5000
2024-03-21 08:54:48.728011+00:00,29130,200
2024-03-21 08:54:48.728011+00:00,29130,6000
2024-03-21 08:54:48.728011+00:00,29130,700
2024-03-25 01:15:03.950643+00:00,28940,100
2024-03-25 01:15:03.950643+00:00,28940,200
2024-03-25 01:15:04.043401+00:00,28950,200
2024-03-25 01:15:04.058074+00:00,28940,100
2024-03-25 01:15:10.779859+00:00,28940,100
2024-03-25 01:15:10.871404+00:00,28930,100
2024-03-25 01:15:10.951138+00:00,28930,100
2024-03-25 01:15:10.951138+00:00,28930,200
2024-03-25 01:15:10.951138+00:00,28930,100
2024-03-25 01:15:11.027214+00:00,28930,100
2024-03-25 01:15:11.027214+00:00,28920,200
2024-03-25 01:15:29.083268+00:00,28920,200
2024-03-25 01:15:29.243140+00:00,28920,100
2024-03-25 01:16:28.517704+00:00,28920,200
2024-03-25 01:16:28.517704+00:00,28920,100
2024-03-25 01:16:28.517704+00:00,28920,100
2024-03-25 01:16:28.517704+00:00,28920,100
2024-03-25 01:16:31.685272+00:00,28920,200
2024-03-25 01:16:31.685272+00:00,28920,300
2024-03-25 01:16:31.850138+00:00,28920,200
2024-03-25 01:16:31.956465+00:00,28920,100
2024-03-25 01:16:44.792855+00:00,28920,100
2024-03-25 01:16:47.824616+00:00,28920,300
2024-03-25 01:16:57.427389+00:00,28920,200
2024-03-25 01:16:57.427389+00:00,28910,100
2024-03-25 01:16:57.427389+00:00,28910,100
2024-03-25 01:17:05.607716+00:00,28910,300
2024-03-25 01:17:05.607716+00:00,28910,300
2024-03-25 01:17:05.715976+00:00,28910,100
2024-03-25 01:17:26.079216+00:00,28920,100
2024-03-25 01:17:26.091495+00:00,28920,100
2024-03-25 01:17:33.119809+00:00,28910,400
2024-03-25 01:17:52.673785+00:00,28910,300
2024-03-25 01:17:52.707514+00:00,28910,300
2024-03-25 01:17:52.707514+00:00,28910,200
2024-03-25 01:17:52.707514+00:00,28910,100
2024-03-25 01:17:52.707514+00:00,28910,100
2024-03-25 01:17:55.293293+00:00,28910,100
2024-03-25 01:17:55.293293+00:00,28910,600
2024-03-25 01:17:55.293293+00:00,28910,100
2024-03-25 01:17:55.293293+00:00,28910,100
2024-03-21 08:54:48.728011+00:00,29130,900
2024-03-21 08:54:48.779093+00:00,29150,6400
2024-03-21 08:54:50.041980+00:00,29130,1800
2024-03-21 08:54:58.949416+00:00,29130,600
2024-03-21 08:54:58.949416+00:00,29130,200
2024-03-21 08:54:58.949416+00:00,29130,100
2024-03-21 08:54:58.949416+00:00,29130,3200
2024-03-21 08:54:58.949416+00:00,29130,10000
2024-03-21 08:54:58.949416+00:00,29130,400
2024-03-21 08:54:58.949416+00:00,29130,600
2024-03-21 08:54:58.949416+00:00,29130,1200
2024-03-21 08:54:58.949416+00:00,29130,1400
2024-03-21 08:54:58.949416+00:00,29130,1100
2024-03-21 08:54:58.949416+00:00,29130,300
2024-03-21 08:54:58.949416+00:00,29130,200
2024-03-21 08:55:00.960599+00:00,29140,900
2024-03-21 08:55:00.960599+00:00,29140,200
2024-03-21 08:55:01.264000+00:00,29150,100
2024-03-21 08:55:08.364011+00:00,29140,1700
2024-03-21 08:55:08.364011+00:00,29140,100
2024-03-21 08:55:08.364011+00:00,29140,200
2024-03-21 08:55:10.374011+00:00,29140,100
2024-03-25 01:18:03.782796+00:00,28910,100
2024-03-25 01:18:03.782796+00:00,28910,100
2024-03-25 01:18:03.783112+00:00,28910,100
2024-03-25 01:18:27.509022+00:00,28920,100
2024-03-25 01:18:30.042422+00:00,28900,500
2024-03-25 01:18:32.676746+00:00,28900,100
2024-03-25 01:18:35.167148+00:00,28920,100
2024-03-25 01:18:35.616845+00:00,28920,100
2024-03-25 01:18:41.114960+00:00,28900,400
2024-03-25 01:18:54.949838+00:00,28910,400
2024-03-25 01:18:54.950229+00:00,28910,500
2024-03-25 01:18:55.037893+00:00,28910,100
2024-03-25 01:18:58.955458+00:00,28900,100
2024-03-25 01:19:00.917102+00:00,28920,300
2024-03-25 01:19:00.917102+00:00,28920,1700
2024-03-25 01:19:06.338211+00:00,28920,100
2024-03-25 01:19:08.625212+00:00,28910,100
2024-03-25 01:19:09.171344+00:00,28920,200
2024-03-25 01:19:09.171344+00:00,28920,700
